Año,Trimestre,Hasta 512 kbps,Entre 512 Kbps y 1 Mbps,Entre 1 Mbps y 6 Mbps,Entre 6 Mbps y 10 Mbps,Entre 10 Mbps y 20 Mbps,Entre 20 Mbps y 30 Mbps,Más de 30 Mbps,Otras Velocidades,Total Velocidades,Mbps (Media de bajada),ADSL,Cablemodem,Fibra óptica,Wireless,Otros,Total Accesos,Banda ancha fija,Dial up,Total dial_BAf,Accesos por cada 100 hogares,Accesos por cada 100 hab,Ingresos (miles de pesos),ADSL (%),Cablemodem (%),Fibra óptica (%),Wireless (%),Otros (%),Ingresos ADSL,Ingresos Cablemodem,Ingresos Fibra óptica,Ingresos Wireless,Ingresos Otros
2023,4,29708,71742,900253,978108,697232,350290,8224736,295592,11547661,139.04,836390,6022532,3908183,585760,194796,11547661,11535868,11793,11547661,78.56,24.66,167376014.8,7.242938634932217,52.153695886985254,33.843936014401535,5.0725423962480365,1.6868870674329632,12122942.041559067,87292777.74654743,56646631.35236725,8490219.311880387,2823444.347645883
2023,3,30274,80609,945608,998725,720084,350918,8003269,277421,11406908,129.67,897895,6018832,3708718,581436,200027,11406908,11395115,11793,11406908,77.84,24.41,133106593.41,7.8715020757597065,52.76479831344305,32.51291235100695,5.097227048732225,1.7535602110580712,10477488.263241183,70233425.55468118,43276830.04880449,6784745.282940545,2334104.260332605
2023,2,30827,79405,963510,1028250,734125,364730,7775095,275955,11251897,123.95,1006509,5997149,3463988,581823,202428,11251897,11239781,12116,11251897,77.02,24.14,118060280.28,8.945238300706094,53.29900371466252,30.785813272197572,5.170888073362208,1.799056639071616,10560773.409527525,62924953.171978176,36345817.43563389,6104764.952376515,2123971.310483898
2023,1,31437,82048,1001553,1060321,729194,357769,7564819,414754,11241895,110.5,1204417,6002582,3243411,576647,214838,11241895,11229459,12436,11241895,77.2,24.17,104134992.81,10.713647476693207,53.39475239717147,28.851105618759114,5.129446592411688,1.9110479149645143,11156656.02954322,55602621.56971182,30044096.76170031,5341548.840200702,1990069.6088439517
2022,4,31981,85668,1075272,1109421,765015,335573,7410902,394282,11208114,106.56,1315373,6037457,3060575,572969,221740,11208114,11195668,12446,11208114,77.21,24.15,72443482.99,11.735899545632744,53.866841468600335,27.306779713339818,5.112091115418705,1.9783881570083959,8501894.391063944,39023016.136555746,19781982.316750098,3703376.8576316508,1433213.2879985517
2022,3,33013,96727,1161370,1151906,823505,479822,6995750,349035,11091128,62.46,1395277,6031970,2871541,557110,235230,11091128,11078691,12437,11091128,76.64,23.95,64086784.33,12.580118090783913,54.38554130833221,25.89043242490755,5.023023807857956,2.1208843681183738,8062193.1493,34853944.56497392,16592345.590254892,3219094.4345864817,1359206.5908847055
2022,2,33667,99498,1193090,1197030,856562,485321,6741922,351594,10958684,58.44,1468333,5979214,2723285,556243,231609,10958684,10946248,12436,10958684,75.97,23.72,60419500.62,13.398807740053458,54.56142361619333,24.850474746785288,5.075819322831099,2.1134745741368217,8095492.7255742075,32965739.680066753,15014532.74370688,3066784.6872280156,1276950.7834241393
2022,1,34890,104840,1263273,1209148,967508,509830,6336187,198333,10624009,55.11,1533240,6073426,2219533,545814,251996,10624009,10611390,12619,10624009,73.88,23.05,55219313.01,14.431840183870326,57.1669884692304,20.891670931378165,5.137552123685136,2.3719482918359724,7969163.004234315,31567218.301214937,11536237.16461689,2836920.988229598,1309773.5517042538
2021,4,41262,28521,1413208,1245333,976539,558358,6032322,194251,10489794,52.34,1657615,5984240,2072236,523107,252596,10489794,10476933,12861,10489794,73.18,22.81,45467887.17,15.802169232303322,57.04821276757198,19.75478260106919,4.98681861626644,2.4080167827890615,7184912.47695613,25938617.013661165,8982082.263732933,2267401.06181658,1094874.3538331946
2021,3,40174,41437,2550229,1095772,710122,536364,4948174,163269,10085541,48.46,1950631,5826257,1566048,492415,250190,10085541,10075184,10357,10085541,70.58,21.98,42999944.29,19.340866295620632,57.7684132165047,15.527654887328305,4.882385585463387,2.480680015082979,8316561.732320258,24840385.500314016,6676882.951094633,2099423.081772247,1066691.0244988445
2021,2,40172,42024,2531271,1080279,693277,647401,4661291,167369,9863084,45.63,2018587,5641731,1472246,476968,253552,9863084,9852702,10382,9863084,69.24,21.55,38239666.63,20.4660834278609,57.20047603771802,14.92683221596815,4.835891086398534,2.570717232054396,7826162.075031686,21873271.347596407,5707970.877805662,1849228.6300286846,983033.6995375645
2021,1,39487,41674,2593477,1072722,737930,595920,4379965,186797,9647972,43.11,2175211,5424782,1362976,434548,250455,9647972,9637956,10016,9647972,67.95,21.13,36676371.36,22.545784751448284,56.22717395946009,14.127072508087709,4.5040346302829235,2.595934150721001,8268975.741467426,20622087.1266048,5181297.575362714,1651916.4671855678,952094.4493794966
2020,4,39510,42185,2622638,1073875,786595,582420,4239237,185102,9571562,42.36,2213949,5371824,1311199,421554,253036,9571562,9561546,10016,9571562,67.62,21.01,33539702.72,23.130488001853823,56.12275196044282,13.698903063052823,4.404234126049646,2.6436228486008866,7757896.913507041,18823404.165815495,4594571.36324889,1477167.0329698413,886663.244458733
2020,3,41038,44005,2637984,1040017,799350,538567,4053461,201777,9356199,40.67,2263889,5259351,1170879,413259,248821,9356199,9346183,10016,9356199,66.31,20.59,31997444.53,24.196674311865323,56.212474745353326,12.514473024782822,4.416953936101615,2.6594239818969223,7742317.441043866,17986555.42558469,4004311.5643266966,1413312.385619766,850947.713424985
2020,2,41038,48690,2651502,1053107,807775,523437,3711499,194008,9031056,38.32,2295533,5005115,1106725,376667,247016,9031056,9021040,10016,9031056,64.21,19.92,32102475.99,25.418212443816095,55.42114897748392,12.254657705588361,4.170796859193432,2.7351840139181953,8159875.546863254,17791561.0438789,3934048.5475931885,1338929.0603142455,878061.7913504068
2020,1,42550,56170,2649819,1022014,814470,532309,3500882,194212,8812426,37.52,2299457,4903674,1047817,352333,209145,8812426,8802435,9991,8812426,62.86,19.48,29946216.45,26.093348188115286,55.64499491967365,11.89022182994785,3.9981385375604854,2.3732965247027322,7813970.527465156,16663570.622236975,3560671.565581334,1197291.2204287273,710712.514287808
2019,4,38272,28980,2792307,1046128,851619,1004083,2830746,201046,8793181,28.26,2414575,4883869,941295,340144,213298,8793181,8783053,10128,8793181,62.92,19.49,24169250.7,27.459630365848263,55.541549753155316,10.704829117016924,3.8682701970993203,2.4257205668801767,6636786.904415194,13423976.402505338,2587276.9862984167,934931.9216903188,586278.4850907311
2019,3,241713,80599,3309137,1026859,806466,1141545,2314898,243467,9164684,24.18,2909805,4800091,852221,338241,264326,9164684,9142891,21793,9164684,65.79,20.36,21652748.44,31.75019455117056,52.375957534378706,9.298967645802081,3.690700083057965,2.884180185590687,6874789.755375548,11340834.327960247,2013482.0718625148,799138.0046594122,624504.2801422767
2019,2,202790,95980,3444458,871142,1169632,1250366,1677830,247983,8960181,20.33,2990457,4635575,760794,308027,265328,8960181,8938427,21754,8960181,64.53,19.96,20743117.69,33.374961956683684,51.73528302609065,8.490832941879187,3.4377318940320514,2.9611901813144175,6923007.637667623,10731510.645356577,1761263.469995289,713092.7726457346,614243.164334774
2019,1,166573,195706,3428759,882836,1464748,1244215,1138728,126570,8648135,17.38,3132789,4435439,637099,276419,166389,8648135,8626323,21812,8648135,62.48,19.31,20207413.77,36.22502423933021,51.287809452558264,7.366894711981253,3.196284516835133,1.9239870792951312,7320140.5363242505,10363939.86964762,1488658.8964503014,645886.4375833205,388788.0299945052
2018,4,138740,201196,3337982,882388,1472634,1688748,599579,152388,8473655,15.95,3329027,4313831,388013,264299,178485,8473655,8451841,21814,8473655,61.42,18.97,16637686.59,39.286789466882944,50.90874008913509,4.579051188654719,3.1190672738033354,2.1063519815239116,6536412.902773116,8470036.622947983,761848.1855640417,518940.63754665613,350448.2411682031
2018,3,5675,220589,3401277,859413,1607137,1571692,524777,156475,8347035,15.36,3521447,4238171,247366,246181,93870,8347035,8320223,26812,8347035,60.69,18.73,15410980.69,42.18799849287801,50.77456845454703,2.963519381433048,2.949322723577893,1.1245909475640152,6501584.301234921,7824858.939961073,456707.39961705444,454519.55541637115,173310.49377057838
2018,2,5972,219467,3316868,979416,1905839,1000036,444391,238455,8110444,13.85,3557216,4038141,226285,194267,94535,8110444,8083533,26911,8110444,59.16,18.24,14319467.46,43.859694980940624,49.78939500722772,2.790044540101627,2.395269605461797,1.165595866268234,6280474.750851046,7129576.2165908385,399519.52003935917,342989.85173337243,166907.12078538488
2018,1,7309,215406,3272724,976956,2068087,862010,397977,236584,8037053,13.22,3574294,3981129,217460,165300,98870,8037053,8009981,27072,8037053,58.82,18.12,13171459.23,44.47269415792082,49.53468640806524,2.7057181282741323,2.056724025585,1.230177280154803,5857702.779493133,6524441.024946664,356382.56014434644,270900.56650354306,162032.29891231275
2017,4,15041,221474,3773159,1005545,1730353,631946,337559,155145,7870222,12.01,3584311,3818157,211425,155775,100554,7870222,7842778,27444,7870222,57.78,17.79,11226127.39,45.542692442474944,48.51396822097268,2.686391819697081,1.9792961367544653,1.277651380100841,5112680.67042814,5446239.87443051,301577.7678737334,222198.3057374049,143430.77153021353
2017,3,19022,217997,4062226,1062810,1592304,353480,245790,0,7553629,8.34,3622575,3670221,193964,106443,131740,7724943,7696594,28349,7724943,56.9,17.51,10065997.86,46.894520775104745,47.511302025141156,2.5108793683008406,1.3779130797469963,1.7053847517062584,4720401.457679299,4782486.645108845,252745.0634803441,138700.70111999274,171663.99261151828
2017,2,22366,222766,4416065,990281,1342000,231604,98635,0,7323717,7.16,3723518,3383434,180777,85813,56122,7429664,7401134,28530,7429664,54.9,16.88,9678646.93,50.1169097283538,45.53952910925716,2.433178674028866,1.155005125400018,0.7553773629601553,4850638.744834186,4407610.236069574,235498.77303530954,111788.86811087148,73110.30795005804
2017,1,20653,230159,4584534,975027,1129987,210668,47990,0,7199018,6.62,3708898,3276251,180146,84813,55746,7305854,7277314,28540,7305854,54.16,16.64,8701201.42,50.76611166880696,44.8441893309119,2.4657760749119815,1.1608909786590313,0.7630319467101313,4417261.629405016,3901983.2388487947,214552.1428442616,101011.46231973152,66392.9465821956
2016,4,20724,233398,4673339,971094,1038029,169522,38590,0,7144696,6.34,3722794,3210602,178070,85119,55088,7251673,7223128,28545,7251673,53.94,16.56,7483980.39,51.337036294934975,44.27394892185569,2.4555712867913377,1.1737843115650692,0.7596591848529298,3842053.729120116,3313453.655190296,183774.47356593437,87845.78769842628,56852.74442522712
2016,3,20104,294413,4816081,936533,919208,124564,31022,0,7141925,5.94,3776442,3124855,169898,81455,54300,7206950,7178340,28610,7206950,53.73,16.5,6912441.54,52.40000277509904,43.35891049611833,2.3574188803862937,1.1302284600281673,0.7534393883681724,3622119.5587870986,2997159.3404251034,162955.20195962506,78126.38156788934,52081.05726028347
2016,2,44008,384221,5058481,796998,785759,73977,29020,0,7172464,5.42,3782085,3035272,167788,85452,59482,7130079,7097604,32475,7130079,53.34,16.37,6534240.6,53.04408268127183,42.569963109805656,2.3532418084007203,1.1984719944898228,0.8342404060319669,3466027.9864572324,2781623.8129259436,153766.48166069406,78311.04364358376,54511.27531254562
2016,1,30428,404810,4944358,762999,641646,27664,23380,0,6835285,5.08,3792493,2806359,164371,85370,58763,6907356,6874704,32652,6907356,51.85,15.9,5936844.89,54.905133020507414,40.62855599161242,2.3796514903821375,1.2359287692714838,0.8507307282265458,3259632.584075697,2412054.350268831,141276.21790656078,73375.17398253398,50506.563766377476
2015,4,34243,427394,5049640,726740,639011,17568,22170,0,6916766,4.99,3803024,2898226,139187,85726,58668,6984831,6952289,32542,6984831,52.63,16.12,5376899.21,54.4469007195736,41.493144214942355,1.9927039036449128,1.2273167382288848,0.8399344236102492,2927554.974660237,2231044.543497396,107145.68045272247,65991.58400202668,45162.427387617536
2015,3,35030,455777,5087802,701187,539414,13101,20677,0,6852988,4.79,3788696,2840203,162663,84530,58976,6935068,6902267,32801,6935068,52.46,16.05,5153738.88,54.63098559379663,40.95421991536348,2.345514131945065,1.218877738473509,0.8504026204213139,2815538.345074696,2110673.5547787906,120881.67375394731,62817.77590737395,43827.530485192074
2015,2,40723,500175,5138431,645440,432762,10045,18529,0,6786105,4.55,3767821,2756294,150839,82077,59157,6816188,6783279,32909,6816188,51.76,15.82,4701790.72,55.27753929322372,40.43747032798978,2.2129524596445993,1.2041481250223731,0.8678897941195285,2599034.2127331463,1901285.227284177,104048.3933855815,56616.52479735593,40806.3617997391
2015,1,41158,516919,5121423,571620,348102,7643,16347,0,6623212,4.35,3756153,2668248,168188,79098,66045,6737732,6699714,38018,6737732,51.36,15.68,4876385.32,55.74803212713121,39.60157512943525,2.496210891142598,1.1739558652674222,0.9802259870235266,2718488.8548363103,1931125.3961005516,121724.86145191884,57246.61147717956,47799.59613404036
2014,4,44075,554749,5084556,496251,276254,4371,15229,0,6475485,4.16,3764038,2536219,149682,76984,71573,6598496,6559172,39324,6598496,50.5,15.39,3950440.78,57.04387787762545,38.436319427942365,2.2684260170802557,1.1666901063515078,1.0846865710004219,2253484.614171114,1518404.037012498,89612.82644286819,46089.401737535336,42849.90063598432
2014,3,37430,608018,5153437,373372,182483,507,12424,0,6367671,3.87,3714764,2569868,155494,85096,70049,6595271,6559264,36007,6595271,50.67,15.43,3478637.74,56.32466050295734,38.96531317666855,2.3576589953619798,1.290257822612596,1.0621095023995224,1959330.897182748,1355462.089672785,82014.41559316669,44883.395560704026,36946.941990595995
2014,2,41064,656408,5149574,341689,147273,478,12259,0,6348745,3.76,3708882,2461670,149363,72405,72148,6464468,6428329,36139,6464468,49.86,15.16,3270816.2,57.37335230060695,38.08000905875008,2.3105226911170416,1.1200457640133727,1.1160701855125588,1876576.901531325,1245527.105255065,75572.95048573216,36634.638296763165,36504.60443111483
2014,1,52684,687619,5130294,289182,101127,345,11595,0,6272846,3.62,3697066,2407330,150323,70749,72930,6398398,6362108,36290,6398398,49.55,15.05,2984054.21,57.7811195864965,37.62394899473274,2.349384955421654,1.1057299030163488,1.1398165603327581,1724219.9316059833,1122719.0339455751,70106.92067136649,32995.579722188275,34012.744054886854
